domain,fake,satire,bias,conspiracy,state,junksci,hate,clickbait,unreliable,political,reliable
100percentfedup.com,0,0,10,0,0,0,0,0,0,0,0
2016-11-13T15:38:41.407+02:00,0,0,0,0,0,0,0,0,0,0,0
21stcenturywire.com,0,0,0,2352,0,0,0,0,0,0,0
4threvolutionarywar.wordpress.com,0,0,631,0,0,0,0,0,0,0,0
70news.wordpress.com,261,0,0,0,0,0,0,0,0,0,0
82.221.129.208,0,0,0,4,0,0,0,0,0,0,0
Zengardner.com,0,0,0,0,0,0,0,0,0,0,0
aanirfan.blogspot.co.uk,0,0,0,0,0,0,0,0,3,0,0
abcnews.go.com,0,0,0,0,0,0,0,0,0,0,1007
abovetopsecret.com,0,0,0,27947,0,0,0,0,0,0,0
abriluno.com,0,2,0,0,0,0,0,0,0,0,0
aceflashman.wordpress.com,0,6,0,0,0,0,0,0,0,0,0
activistpost.com,0,0,0,3066,0,0,0,0,0,0,0
actualidadpanamericana.com,0,145,0,0,0,0,0,0,0,0,0
addictinginfo.org,0,0,0,0,0,0,0,70,0,0,0
adobochronicles.com,0,2,0,0,0,0,0,0,0,0,0
advocate.com,0,0,0,0,0,0,0,0,0,757,0
af.reuters.com,0,0,0,0,0,0,0,0,0,0,631
aheadoftheherd.com,0,0,18,0,0,0,0,0,0,0,0
ahtribune.com,0,0,0,0,0,0,0,0,245,0,0
allnewspipeline.com,0,0,0,0,0,0,0,0,55,0,0
alternet.org,0,0,0,0,0,0,0,0,0,2182,0
americablog.com,0,0,3074,0,0,0,0,0,0,0,0
americanborderpatrol.com,0,0,0,0,0,0,42,0,0,0,0
americanfreepress.net,0,0,0,1055,0,0,0,0,0,0,0
americanlookout.com,0,0,815,0,0,0,0,0,0,0,0
americannews.com,20,0,0,0,0,0,0,0,0,0,0
americannewsx.com,0,0,0,0,0,0,0,0,0,24,0
americanoverlook.com,6,0,0,0,0,0,0,0,0,0,0
americanpatriotdaily.com,0,0,7,0,0,0,0,0,0,0,0
americanprogress.org,0,0,0,0,0,0,0,0,0,482,0
americanthinker.com,0,0,3395,0,0,0,0,0,0,0,0
americantoday.news,0,0,0,0,0,0,0,0,0,0,0
americasfreedomfighters.com,0,0,192,0,0,0,0,0,0,0,0
amren.com,0,0,0,0,0,0,4767,0,0,0,0
amtvmedia.com,0,0,0,0,0,0,0,0,0,0,0
ancient-code.com,0,0,0,0,0,853,0,0,0,0,0
angrypatriotmovement.com,0,0,0,12,0,0,0,0,0,0,0
anonews.co,0,0,0,0,0,0,0,0,77,0,0
anonhq.com,0,0,0,0,0,0,0,0,389,0,0
anonjekloy.tk,3,0,0,0,0,0,0,0,0,0,0
anotherdayintheempire.com,0,0,30,0,0,0,0,0,0,0,0
antiwar.com,0,0,621,0,0,0,0,0,0,0,0
assassinationscience.com,0,0,0,18,0,0,0,0,0,0,0
attn.com,0,0,0,0,0,0,0,0,0,18,0
au.be.yahoo.com,0,0,0,0,0,0,0,0,0,0,78
au.finance.yahoo.com,0,0,0,0,0,0,0,0,0,0,119
au.news.yahoo.com,0,0,0,0,0,0,0,0,0,0,64
awarenessact.com,0,0,0,2786,0,0,0,0,0,0,0
awazetribune.com,0,35,0,0,0,0,0,0,0,0,0
awm.com,0,0,0,0,0,0,0,0,20,0,0
baptistnews.com,0,0,0,0,0,0,0,0,0,896,0
barenakedislam.com,0,0,0,0,0,0,234,0,0,0,0
barnesreview.org,0,0,0,0,0,0,264,0,0,0,0
beehivebugle.com,0,13,0,0,0,0,0,0,0,0,0
beforeitsnews.com,91468,0,0,0,0,0,0,0,0,0,0
betootaadvocate.com,0,10,0,0,0,0,0,0,0,0,0
bigamericannews.com,0,32,0,0,0,0,0,0,0,0,0
bighairynews.com,1,0,0,0,0,0,0,0,0,0,0
bipartisanreport.com,0,0,0,0,0,0,0,28,0,0,0
blackagendareport.com,0,0,0,0,0,0,0,0,97,0,0
blackgenocide.org,0,0,0,5,0,0,0,0,0,0,0
blacklistednews.com,0,0,0,0,0,0,0,38,0,0,0
bleacherreport.com,0,0,0,0,0,0,0,0,0,0,302
bluenationreview.com,0,0,0,0,0,0,0,89,0,0,0
breaking911.com,0,0,0,0,0,0,0,636,0,0,0
breakpoint.org,0,0,0,0,0,0,0,0,713,0,0
breitbart.com,0,0,0,0,0,0,0,0,0,7018,0
burrardstreetjournal.com,0,13,0,0,0,0,0,0,0,0,0
ca.news.yahoo.com,0,0,0,0,0,0,0,0,0,0,395
ca.reuters.com,0,0,0,0,0,0,0,0,0,0,672
callthecops.net,0,25,0,0,0,0,0,0,0,0,0
canadafreepress.com,0,0,0,971,0,0,0,0,0,0,0
celebtricity.com,0,53,0,0,0,0,0,0,0,0,0
centerforsecuritypolicy.org,0,0,890,0,0,0,0,0,0,0,0
channel18news.com,1,0,0,0,0,0,0,0,0,0,0
charismanews.com,0,0,396,0,0,0,0,0,0,0,0
chaser.com.au,0,84,0,0,0,0,0,0,0,0,0
christianpost.com,0,0,0,0,0,0,0,0,0,0,2228
christwire.org,0,21,0,0,0,0,0,0,0,0,0
chronicle.su,0,58,0,0,0,0,0,0,0,0,0
chroniclesmagazine.org,0,0,0,0,0,0,0,0,0,3007,0
citizensunited.org,0,0,5,0,0,0,0,0,0,0,0
city-journal.org,0,0,0,0,0,0,0,0,0,196,0
civictribune.com,8,0,0,0,0,0,0,0,0,0,0
clashdaily.com,327,0,0,0,0,0,0,0,0,0,0
clickhole.com,0,20,0,0,0,0,0,0,0,0,0
cnnnext.com,0,0,0,0,0,0,0,0,503,0,0
coasttocoastam.com,0,0,0,0,0,0,0,0,706,0,0
coed.com,1254,0,0,0,0,0,0,0,0,0,0
collective-evolution.com,0,0,0,0,0,221,0,0,0,0,0
collectivelyconscious.net,0,0,0,0,0,675,0,0,0,0,0
commentarymagazine.com,0,0,0,0,0,0,0,0,0,1216,0
commondreams.org,0,0,0,0,0,0,0,0,0,1181,0
concisepolitics.com,0,0,0,2,0,0,0,0,0,0,0
conservapedia.com,0,0,4941,0,0,0,0,0,0,0,0
conservativedailypost.com,72,0,0,0,0,0,0,0,0,0,0
conservativefighters.com,18,0,0,0,0,0,0,0,0,0,0
conservativefiringline.com,0,0,254,0,0,0,0,0,0,0,0
conservativehq.com,0,0,950,0,0,0,0,0,0,0,0
conservativeoutfitters.com,0,0,0,0,0,0,0,0,177,0,0
conservativepapers.com,0,0,1579,0,0,0,0,0,0,0,0
conservativerefocus.com,0,0,0,3150,0,0,0,0,0,0,0
conservativereview.com,0,0,0,0,0,0,0,0,0,156,0
conservativespirit.com,0,0,2,0,0,0,0,0,0,0,0
conservativetribune.com,0,0,1520,0,0,0,0,0,0,0,0
consortiumnews.com,0,0,0,0,0,0,0,0,0,0,691
corbettreport.com,0,0,0,262,0,0,0,0,0,0,0
countdowntozerotime.com,0,0,0,2,0,0,0,0,0,0,0
countercurrents.org,0,0,0,0,0,0,0,0,0,846,0
counterinformation.wordpress.com,0,0,0,0,0,0,0,0,0,226,0
counterjihad.com,0,0,29,0,0,0,0,0,0,0,0
counterpsyops.com,0,0,0,295,0,0,0,0,0,0,0
counterpunch.org,0,0,0,0,0,0,0,0,0,639,0
cowgernation.com,0,0,89,0,0,0,0,0,0,0,0
creambmp.com,0,24,0,0,0,0,0,0,0,0,0
dailybuzzlive.com,28,0,0,0,0,0,0,0,0,0,0
dailycaller.com,0,0,0,0,0,0,0,0,0,7814,0
dailycurrant.com,0,5,0,0,0,0,0,0,0,0,0
dailyheadlines.com,38,0,0,0,0,0,0,0,0,0,0
dailyheadlines.net,16,0,0,0,0,0,0,0,0,0,0
dailykos.com,0,0,0,0,0,0,0,0,0,77640,0
dailynews10.com,1,0,0,0,0,0,0,0,0,0,0
dailypoliticsusa.com,0,0,1,0,0,0,0,0,0,0,0
dailysignal.com,0,0,885,0,0,0,0,0,0,0,0
dailysnark.com,0,13,0,0,0,0,0,0,0,0,0
dailysquib.co.uk,0,107,0,0,0,0,0,0,0,0,0
dailysurge.com,34,0,0,0,0,0,0,0,0,0,0
dailywire.com,0,0,499,0,0,0,0,0,0,0,0
dandygoat.com,0,11,0,0,0,0,0,0,0,0,0
darkmoon.me,0,0,0,0,0,0,51,0,0,0,0
darkpolitricks.com,0,0,1176,0,0,0,0,0,0,0,0
dataasylum.com,0,0,0,2,0,0,0,0,0,0,0
davidduke.com,0,0,0,0,0,0,54,0,0,0,0
davidwolfe.com,0,0,0,13,0,0,0,0,0,0,0
dcclothesline.com,0,0,0,748,0,0,0,0,0,0,0
dcgazette.com,177,0,0,0,0,0,0,0,0,0,0
de.finance.yahoo.com,0,0,0,0,0,0,0,0,0,0,206
debunkingskeptics.com,0,0,3,0,0,0,0,0,0,0,0
defenddemocracy.press,0,0,106,0,0,0,0,0,0,0,0
dennismichaellynch.com,0,0,0,0,0,0,0,0,0,471,0
der-postillon.com,0,42,0,0,0,0,0,0,0,0,0
derfmagazine.com,0,3,0,0,0,0,0,0,0,0,0
dineal.com,0,0,0,0,0,6,0,0,0,0,0
disclose.tv,0,671,0,0,0,0,0,0,0,0,0
disneyworld.disney.go.com,0,0,0,0,0,0,0,0,0,0,192
dissentmagazine.org,0,0,0,0,0,0,0,0,0,504,0
diversitychronicle.wordpress.com,0,6,0,0,0,0,0,0,0,0,0
donaldtrumpnews.co,3,0,0,0,0,0,0,0,0,0,0
downtrend.com,17,0,0,0,0,0,0,0,0,0,0
drrichswier.com,0,0,0,0,0,0,412,0,0,0,0
duhprogressive.com,0,6,0,0,0,0,0,0,0,0,0
economicnoise.com,0,0,0,0,0,0,0,0,0,246,0
ecowatch.com,0,0,0,0,0,0,0,0,0,400,0
edition.cnn.com,0,0,0,0,0,0,0,0,0,0,266
educate-yourself.org,0,0,0,544,0,0,0,0,0,0,0
electionnightgatekeepers.com,0,0,0,2,0,0,0,0,0,0,0
elelephantintheroom.blogspot.com,0,0,1,0,0,0,0,0,0,0,0
elitereaders.com,0,0,0,0,0,0,0,355,0,0,0
elkoshary.com,0,9,0,0,0,0,0,0,0,0,0
elmundotoday.com,0,5,0,0,0,0,0,0,0,0,0
empireherald.com,10,0,0,0,0,0,0,0,0,0,0
empirenews.net,45,0,0,0,0,0,0,0,0,0,0
empiresports.co,0,68,0,0,0,0,0,0,0,0,0
endingthefed.com,0,0,131,0,0,0,0,0,0,0,0
endoftheamericandream.com,0,0,0,370,0,0,0,0,0,0,0
endtime.com,0,0,15,0,0,0,0,0,0,0,0
enduringvision.com,90,0,0,0,0,0,0,0,0,0,0
enhlive.com,10,0,0,0,0,0,0,0,0,0,0
ewao.com,0,0,0,0,0,70,0,0,0,0,0
express.co.uk,0,0,0,0,0,0,0,0,0,0,0
eyeopening.info,0,0,0,163,0,0,0,0,0,0,0
familysecuritymatters.org,0,0,0,1235,0,0,0,0,0,0,0
fantasticword.com,0,0,0,0,0,0,0,0,0,0,0
federalistpress.com,0,0,12,0,0,0,0,0,0,0,0
feeds.reuters.com,0,0,0,0,0,0,0,0,0,0,275
fellowshipoftheminds.com,0,0,0,2951,0,0,0,0,0,0,0
filmsforaction.org,0,0,0,0,0,0,0,0,0,39,0
finance.yahoo.com,0,0,0,0,0,0,0,0,0,0,284
firearmscoalition.org,0,0,1,0,0,0,0,0,0,0,0
flashnewscorner.com,1,0,0,0,0,0,0,0,0,0,0
flyheight.com,0,0,0,0,0,0,0,0,0,0,0
fognews.ru,0,5,0,0,0,0,0,0,0,0,0
foodbabe.com,0,0,0,0,0,79,0,0,0,0,0
foreignpolicyjournal.com,0,0,0,0,0,0,0,0,0,112,0
fprnradio.com,0,0,0,6,0,0,0,0,0,0,0
freedomdaily.com,226,0,0,0,0,0,0,0,0,0,0
freedomoutpost.com,0,0,0,659,0,0,0,0,0,0,0
freedomworks.org,0,0,0,0,0,0,0,0,0,591,0
freewoodpost.com,0,7,0,0,0,0,0,0,0,0,0
fridaymash.com,0,142,0,0,0,0,0,0,0,0,0
fromthetrenchesworldreport.com,0,0,0,183,0,0,0,0,0,0,0
frontpagemag.com,0,0,1029,0,0,0,0,0,0,0,0
fusion.net,0,0,0,0,0,0,0,0,0,131,0
gaia.com,0,0,0,16,0,0,0,0,0,0,0
galacticconnection.com,0,0,0,0,0,133,0,0,0,0,0
geoengineeringwatch.org,0,0,0,0,0,33,0,0,0,0,0
geopolmonitor.com,0,0,0,0,0,0,0,0,0,1,0
glaringhypocrisy.com,0,0,0,0,0,0,2,0,0,0,0
globalpoliticsnow.com,2,0,0,0,0,0,0,0,0,0,0
glossynews.com,0,61,0,0,0,0,0,0,0,0,0
gomerblog.com,0,110,0,0,0,0,0,0,0,0,0
goneleft.com,1,0,0,0,0,0,0,0,0,0,0
gopthedailydose.com,7,0,0,0,0,0,0,0,0,0,0
govtslaves.info,0,0,0,28,0,0,0,0,0,0,0
greanvillepost.com,0,0,0,273,0,0,0,0,0,0,0
guardianlv.com,0,0,0,0,0,0,0,0,0,1184,0
guccifer2.wordpress.com,0,0,0,0,0,0,0,0,1,0,0
gulagbound.com,0,0,337,0,0,0,0,0,0,0,0
hangthebankers.com,0,0,0,43,0,0,0,0,0,0,0
healthimpactnews.com,0,0,0,0,0,381,0,0,0,0,0
healthnutnews.com,0,0,0,0,0,44,0,0,0,0,0
healthy-holistic-living.com,0,0,0,0,0,33,0,0,0,0,0
healthycareandbeauty.com,7,0,0,0,0,0,0,0,0,0,0
heartland.org,0,0,61,0,0,0,0,0,0,0,0
henrymakow.com,0,0,0,80,0,0,0,0,0,0,0
heritage.org,0,0,0,0,0,0,0,0,0,396,0
horowitzfreedomcenter.org,0,0,2,0,0,0,0,0,0,0,0
humansarefree.com,0,0,0,99,0,0,0,0,0,0,0
humortimes.com,0,142,0,0,0,0,0,0,0,0,0
huzlers.com,0,35,0,0,0,0,0,0,0,0,0
icr.org,0,0,0,0,0,265,0,0,0,0,0
ifyouonlynews.com,0,0,0,0,0,0,0,0,334,0,0
ihr.org,0,0,0,0,0,0,79,0,0,0,0
ijr.com,0,0,0,0,0,0,0,0,0,162,0
illuminati-news.com,0,0,0,13,0,0,0,0,0,0,0
in.reuters.com,0,0,0,0,0,0,0,0,0,0,457
in5d.com,0,0,0,0,0,205,0,0,0,0,0
indianexpress.com,0,0,0,0,0,0,0,0,0,0,1346
infiniteunknown.net,0,0,0,1228,0,0,0,0,0,0,0
informationclearinghouse.info,0,0,0,148,0,0,0,0,0,0,0
infowars.com,0,0,0,524,0,0,0,0,0,0,0
intellihub.com,0,0,0,103,0,0,0,0,0,0,0
intrendtoday.com,8,0,0,0,0,0,0,0,0,0,0
intrepidreport.com,0,0,56,0,0,0,0,0,0,0,0
investmentresearchdynamics.com,0,0,0,252,0,0,0,0,0,0,0
investmentwatchblog.com,0,0,8042,0,0,0,0,0,0,0,0
islamicanews.com,0,26,0,0,0,0,0,0,0,0,0
itaglive.com,5,0,0,0,0,0,0,0,0,0,0
jackpineradicals.com,0,0,0,0,0,0,0,0,0,1403,0
jacobinmag.com,0,0,0,0,0,0,0,0,0,543,0
jamesrgrangerjr.com,0,0,7,0,0,0,0,0,0,0,0
jesus-is-savior.com,0,0,0,310,0,0,0,0,0,0,0
jewsnews.co.il,0,0,0,0,0,0,0,0,25,0,0
jihadwatch.org,0,0,0,1455,0,0,0,0,0,0,0
johnnyrobish.com,0,2,0,0,0,0,0,0,0,0,0
journal-neo.org,0,0,289,0,0,0,0,0,0,0,0
judicialwatch.org,0,0,0,0,0,0,0,0,0,2898,0
katehon.com,0,0,5563,0,0,0,0,0,0,0,0
kauilapele.wordpress.com,0,0,0,0,0,0,0,0,0,0,0
kingworldnews.com,0,0,0,0,0,0,0,0,0,0,0
knowledgeoftoday.org,0,0,0,104,0,0,0,0,0,0,0
krbcnews.com,2,0,0,0,0,0,0,0,0,0,0
landoverbaptist.org,0,87,0,0,0,0,0,0,0,0,0
latino.foxnews.com,0,0,0,0,0,0,0,0,0,0,120
learnprogress.org,5,0,0,0,0,0,0,0,0,0,0
legorafi.fr,0,0,0,0,0,0,0,0,0,0,0
lewrockwell.com,0,0,3956,0,0,0,0,0,0,0,0
liberalamerica.org,0,0,0,0,0,0,0,5287,0,0,0
liberalbias.com,0,26,0,0,0,0,0,0,0,0,0
liberaldarkness.com,0,3,0,0,0,0,0,0,0,0,0
libertynews.com,0,0,0,0,0,0,0,0,624,0,0
libertytalk.fm,0,0,0,2,0,0,0,0,0,0,0
libertyunyielding.com,0,0,2088,0,0,0,0,0,0,0,0
libertyvideos.org,0,0,0,4,0,0,0,0,0,0,0
lifenews.com,0,0,5590,0,0,0,0,0,0,0,0
lifesitenews.com,0,0,0,0,0,0,0,3393,0,0,0
lifezette.com,0,0,0,0,0,0,0,9149,0,0,0
lightlybraisedturnip.com,0,0,0,0,0,0,0,0,0,0,0
livefreelivenatural.com,0,0,0,0,0,0,0,0,0,0,0
loanpride.com,0,0,0,0,0,0,0,0,0,0,0
lovethispic.com,0,0,0,0,0,0,0,38,0,0,0
lushforlife.com,0,2,0,0,0,0,0,0,0,0,0
m.mlb.com,0,0,0,0,0,0,0,0,0,0,352
madpatriots.com,0,0,0,0,0,0,0,0,1,0,0
madworldnews.com,0,0,0,0,0,0,0,0,97,0,0
meanlefthook.com,0,0,24,0,0,0,0,0,0,0,0
metropolitanworlds.com,3,0,0,0,0,0,0,0,0,0,0
mintpressnews.com,0,0,0,0,0,0,0,0,0,3166,0
money.cnn.com,0,0,0,0,0,0,0,0,0,0,99
moonofalabama.org,0,0,293,0,0,0,0,0,0,0,0
morningledger.com,0,0,0,0,0,0,0,0,1451,0,0
morningnewsusa.com,0,0,0,0,0,0,0,0,1683,0,0
motherboard.vice.com,0,0,0,0,0,0,0,0,0,0,88
mrc.org,0,0,0,0,0,0,0,0,0,171,0
music.yahoo.com,0,0,0,0,0,0,0,0,0,0,413
nakedcapitalism.com,0,0,0,0,0,0,0,0,0,1011,0
nasamoonhoax.com,0,0,0,5,0,0,0,0,0,0,0
nationalreport.net,0,14,0,0,0,0,0,0,0,0,0
nationalreview.com,0,0,0,0,0,0,0,0,0,37377,0
nationalvanguard.org,0,0,0,0,0,0,644,0,0,0,0
naturalblaze.com,0,0,0,0,0,385,0,0,0,0,0
naturalnews.com,0,0,0,0,0,6746,0,0,0,0,0
naturalnewsblogs.com,0,0,0,0,0,2201,0,0,0,0,0
ncscooper.com,0,139,0,0,0,0,0,0,0,0,0
neonnettle.com,0,0,0,284,0,0,0,0,0,0,0
newcenturytimes.com,0,0,0,0,0,0,0,0,3,0,0
newcoldwar.org,0,0,0,0,0,0,0,0,0,15,0
news.abs-cbn.com,0,0,0,0,0,0,0,0,0,0,195
news.yahoo.com,0,0,0,0,0,0,0,0,0,0,1894
news4ktla.com,1,0,0,0,0,0,0,0,0,0,0
newsbreakers.org,0,3,0,0,0,0,0,0,0,0,0
newsfrompolitics.com,34,0,0,0,0,0,0,0,0,0,0
newsinfo.inquirer.net,0,0,0,0,0,0,0,0,0,0,174
newslo.com,267,0,0,0,0,0,0,0,0,0,0
newsmagazine.com,1,0,0,0,0,0,0,0,0,0,0
